exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,PD phenotype
miR-644a,Inverse variance weighted,22,-0.079031568,0.037195375,0.033605918,-0.151934502,-0.006128633,0.924010755,0.859044545,0.993890108,PD motor subtypes(cont)
miR-8077,Inverse variance weighted,7,0.160505614,0.075648196,0.033859788,0.01223515,0.308776079,1.174104365,1.012310306,1.36175741,PD motor subtypes(cont)
miR-6770-3p,Inverse variance weighted,18,0.10234508,0.048316177,0.034155061,0.007645373,0.197044788,1.107765674,1.007674673,1.217798582,PD motor subtypes(cont)
miR-4722-5p,Inverse variance weighted,7,0.18077143,0.0853952,0.034269994,0.013396838,0.348146022,1.198141289,1.013486978,1.416439066,PD motor subtypes(cont)
miR-4276,Inverse variance weighted,12,-0.120940136,0.057227301,0.034572588,-0.233105647,-0.008774625,0.886087003,0.79206989,0.991263759,PD motor subtypes(cont)
miR-6758-3p,Inverse variance weighted,12,-0.132062022,0.062589352,0.034860434,-0.254737152,-0.009386893,0.876286644,0.77512021,0.990657026,PD motor subtypes(cont)
miR-4653-5p,Inverse variance weighted,4,-0.205902597,0.098332267,0.036264663,-0.398633839,-0.013171355,0.81391235,0.671236437,0.986915008,PD motor subtypes(cont)
miR-34a-3p,Inverse variance weighted,6,0.171584692,0.082280877,0.037037249,0.010314173,0.33285521,1.187184683,1.010367548,1.39494531,PD motor subtypes(cont)
miR-3975,Inverse variance weighted,4,-0.230108875,0.110435215,0.037191571,-0.446561897,-0.013655854,0.794447102,0.639824156,0.986436965,PD motor subtypes(cont)
miR-4296,Inverse variance weighted,7,0.214529269,0.102978221,0.037228539,0.012691956,0.416366581,1.239278392,1.012772841,1.516441666,PD motor subtypes(cont)
miR-3124-5p,Inverse variance weighted,7,-0.193947127,0.093237393,0.037512402,-0.376692418,-0.011201837,0.823701454,0.686127082,0.98886067,PD motor subtypes(cont)
miR-1267,Inverse variance weighted,6,-0.187829362,0.09038473,0.03769928,-0.364983434,-0.01067529,0.828756112,0.694208151,0.989381488,PD motor subtypes(cont)
miR-675-3p,Inverse variance weighted,7,-0.199239741,0.096494704,0.038944404,-0.38836936,-0.010110121,0.819353437,0.678161811,0.989940814,PD motor subtypes(cont)
miR-8078,Inverse variance weighted,9,0.172059829,0.083425468,0.039166086,0.008545911,0.335573747,1.187748893,1.008582531,1.39874268,PD motor subtypes(cont)
miR-6828-5p,Inverse variance weighted,3,0.222310812,0.107802019,0.039187384,0.011018855,0.433602769,1.248959509,1.011079787,1.542805896,PD motor subtypes(cont)
miR-378g,Inverse variance weighted,7,0.384138465,0.18731639,0.040291622,0.016998341,0.751278589,1.468348742,1.017143634,2.11970852,PD motor subtypes(cont)
miR-518b,Inverse variance weighted,10,0.144592997,0.071054325,0.04185449,0.00532652,0.283859473,1.155569154,1.005340731,1.328246264,PD motor subtypes(cont)
miR-6825-3p,Inverse variance weighted,8,-0.293873064,0.144587725,0.042104104,-0.577265004,-0.010481123,0.7453711,0.561431782,0.989573612,PD motor subtypes(cont)
miR-149-3p,Inverse variance weighted,3,-0.675577448,0.335840133,0.044261668,-1.333824109,-0.017330788,0.508862494,0.263467803,0.982818526,PD motor subtypes(cont)
miR-20b-3p,Inverse variance weighted,11,-0.120032817,0.059733624,0.044487504,-0.23711072,-0.002954915,0.886891331,0.788903936,0.997049446,PD motor subtypes(cont)
miR-3115,Inverse variance weighted,15,-0.096565766,0.048142138,0.04487257,-0.190924357,-0.002207175,0.907950184,0.826195082,0.997795259,PD motor subtypes(cont)
miR-4780,Inverse variance weighted,10,0.14245869,0.07131818,0.045769944,0.002675057,0.282242322,1.153105445,1.002678638,1.326100025,PD motor subtypes(cont)
miR-3660,Inverse variance weighted,9,0.147759886,0.074077632,0.046079685,0.002567728,0.292952044,1.159234514,1.002571027,1.34037851,PD motor subtypes(cont)
miR-6801-3p,Inverse variance weighted,8,-0.162585533,0.081644732,0.046439332,-0.322609208,-0.002561859,0.849943389,0.724256833,0.99744142,PD motor subtypes(cont)
miR-181a-5p,Inverse variance weighted,8,0.14795266,0.074396967,0.0467352,0.002134604,0.293770716,1.159458007,1.002136884,1.34147629,PD motor subtypes(cont)
miR-129-1-3p,Inverse variance weighted,16,-0.097461428,0.04954761,0.049180232,-0.194574744,-0.000348113,0.907137331,0.823184648,0.999651947,PD motor subtypes(cont)
miR-4451,Inverse variance weighted,6,-0.116219048,0.059116081,0.0493048,-0.232086567,-0.000351529,0.890280188,0.792877484,0.999648533,PD motor subtypes(cont)
miR-1229-5p,Inverse variance weighted,11,0.186057763,0.094821744,0.049741001,0.000207144,0.371908381,1.204491833,1.000207165,1.450500082,PD motor subtypes(cont)
miR-134-5p,Inverse variance weighted,10,-0.244793671,0.124861001,0.049933938,-0.489521234,-6.61E-05,0.782866049,0.612919769,0.999933893,PD motor subtypes(cont)
miR-1587,Inverse variance weighted,6,-0.203951739,0.104046956,0.049973657,-0.407883772,-1.97E-05,0.815501727,0.665056172,0.999980294,PD motor subtypes(cont)
miR-5189-5p,Inverse variance weighted,5,-2.106105394,0.62721141,0.000785406,-3.335439757,-0.876771031,0.121711061,0.035598928,0.416124398,age at onset of PD
miR-6801-5p,Inverse variance weighted,7,-1.654230782,0.54307733,0.002318834,-2.71866235,-0.589799215,0.191239104,0.065962931,0.554438597,age at onset of PD
miR-1910-3p,Inverse variance weighted,8,-1.325238455,0.444369391,0.002861007,-2.196202462,-0.454274448,0.265739585,0.111224738,0.63490846,age at onset of PD
miR-922,Inverse variance weighted,11,-0.902762594,0.303121857,0.002899309,-1.496881433,-0.308643754,0.405448023,0.223827093,0.734442366,age at onset of PD
miR-5090,Inverse variance weighted,14,-0.818236942,0.277604371,0.00320362,-1.36234151,-0.274132374,0.441208846,0.256060506,0.760231434,age at onset of PD
miR-4462,Inverse variance weighted,10,-1.083142025,0.369657748,0.003388298,-1.807671212,-0.358612838,0.338530183,0.164035697,0.698644787,age at onset of PD
miR-4637,Inverse variance weighted,10,0.977825224,0.334691114,0.003482663,0.321830641,1.633819808,2.658667944,1.3796511,5.123407823,age at onset of PD
miR-451a,Inverse variance weighted,5,-2.323013292,0.796910981,0.003556631,-3.884958814,-0.76106777,0.097977904,0.020548675,0.467167333,age at onset of PD
miR-5588-5p,Inverse variance weighted,7,-1.324259528,0.458632824,0.003884317,-2.223179863,-0.425339193,0.265999852,0.108264295,0.653548068,age at onset of PD
miR-4722-5p,Inverse variance weighted,8,1.250717642,0.441322372,0.004596606,0.385725792,2.115709491,3.492848672,1.470681343,8.295469243,age at onset of PD
miR-5692b,Inverse variance weighted,12,0.832127725,0.296440783,0.004999558,0.25110379,1.413151661,2.298203487,1.285443493,4.108884829,age at onset of PD
miR-5089-3p,Inverse variance weighted,4,1.374556124,0.497040607,0.0056839,0.400356535,2.348755713,3.953321548,1.49235668,10.47253078,age at onset of PD
miR-504-5p,Inverse variance weighted,11,0.884371318,0.330039894,0.007371257,0.237493126,1.531249511,2.421461584,1.26806628,4.623950891,age at onset of PD
miR-1289,Inverse variance weighted,4,1.577134322,0.597499467,0.008301429,0.406035367,2.748233277,4.841062988,1.500855632,15.61502009,age at onset of PD
miR-3613-3p,Inverse variance weighted,12,-1.004822438,0.382425083,0.008601449,-1.7543756,-0.255269276,0.366109636,0.173015239,0.77470786,age at onset of PD
miR-765,Inverse variance weighted,11,1.090026211,0.424057197,0.010156069,0.258874106,1.921178317,2.974352033,1.295470702,6.829000456,age at onset of PD
miR-106a-3p,Inverse variance weighted,12,-0.769774339,0.299712433,0.010217614,-1.357210708,-0.18233797,0.463117564,0.257377678,0.833319656,age at onset of PD
miR-192-5p,Inverse variance weighted,9,1.459301481,0.575635055,0.011241018,0.331056774,2.587546188,4.302952785,1.392438845,13.29710295,age at onset of PD
miR-190a-3p,Inverse variance weighted,8,-0.913769362,0.363026355,0.01183292,-1.625301018,-0.202237705,0.401009821,0.19685241,0.816900723,age at onset of PD
miR-384,Inverse variance weighted,11,0.776587068,0.314071694,0.013411817,0.161006548,1.392167589,2.17403974,1.17469266,4.023562035,age at onset of PD
miR-3614-3p,Inverse variance weighted,7,-1.046711067,0.437411037,0.016712652,-1.9040367,-0.189385434,0.351090566,0.148966072,0.827467511,age at onset of PD
miR-4274,Inverse variance weighted,4,2.723205966,1.14526626,0.017416605,0.478484096,4.967927836,15.22906794,1.613626445,143.728749,age at onset of PD
miR-6874-5p,Inverse variance weighted,10,0.813940203,0.348580747,0.019542798,0.130721938,1.497158467,2.256782673,1.139650844,4.468972281,age at onset of PD
miR-6822-3p,Inverse variance weighted,11,-0.814336405,0.35048031,0.020153011,-1.501277812,-0.127394997,0.442933158,0.222845224,0.880385854,age at onset of PD
miR-491-5p,Inverse variance weighted,10,1.191489083,0.519504752,0.021818689,0.173259769,2.209718397,3.29197959,1.189174976,9.11314974,age at onset of PD
miR-6754-3p,Inverse variance weighted,9,-0.804709841,0.350910462,0.02183617,-1.492494347,-0.116925334,0.447217672,0.224811199,0.889651617,age at onset of PD
miR-580-3p,Inverse variance weighted,5,-1.167963464,0.516573299,0.023760308,-2.18044713,-0.155479798,0.310999659,0.112990998,0.85600437,age at onset of PD
miR-4731-5p,Inverse variance weighted,11,0.711881631,0.316131936,0.024331766,0.092263037,1.331500226,2.037822083,1.096653244,3.786720063,age at onset of PD
miR-555,Inverse variance weighted,8,-0.837570706,0.372403927,0.024506641,-1.567482404,-0.107659008,0.43276055,0.208569616,0.897933732,age at onset of PD
miR-223-5p,Inverse variance weighted,11,1.275980871,0.568384385,0.024772885,0.161947477,2.390014266,3.582213378,1.175798483,10.91364963,age at onset of PD
miR-5187-5p,Inverse variance weighted,8,1.02570976,0.457325793,0.024906968,0.129351205,1.922068316,2.789074333,1.138089757,6.835080964,age at onset of PD
miR-2392,Inverse variance weighted,7,-1.187305972,0.533788975,0.026128373,-2.233532363,-0.141079581,0.30504195,0.107149271,0.868420199,age at onset of PD
miR-107,Inverse variance weighted,12,-3.376455727,1.522707014,0.026595537,-6.360961474,-0.391949979,0.034168342,0.001727705,0.675737914,age at onset of PD
miR-3680-5p,Inverse variance weighted,7,-0.873925924,0.394241822,0.026641851,-1.646639894,-0.101211953,0.417310002,0.192696302,0.903741462,age at onset of PD
miR-4471,Inverse variance weighted,10,-0.816021979,0.36897508,0.026994935,-1.539213135,-0.092830822,0.442187191,0.214549857,0.911347667,age at onset of PD
miR-8054,Inverse variance weighted,8,-0.974161593,0.446293161,0.029051717,-1.848896188,-0.099426998,0.377508727,0.157410822,0.90535604,age at onset of PD
miR-1306-3p,Inverse variance weighted,8,1.147344897,0.525738853,0.029083892,0.116896745,2.177793048,3.149818703,1.124003365,8.826804417,age at onset of PD
miR-624-3p,Inverse variance weighted,11,0.714680512,0.327579071,0.029131398,0.072625533,1.35673549,2.043533693,1.075327787,3.883494879,age at onset of PD
miR-3912-5p,Inverse variance weighted,5,2.216504102,1.026867532,0.030888182,0.203843739,4.229164464,9.17519917,1.226106546,68.65984043,age at onset of PD
miR-4268,Inverse variance weighted,15,-0.571321478,0.264949899,0.031057299,-1.090623279,-0.052019677,0.564778603,0.336007002,0.949310188,age at onset of PD
miR-147b,Inverse variance weighted,11,0.795953084,0.370202067,0.031551232,0.070357033,1.521549134,2.21655255,1.07289117,4.579313675,age at onset of PD
miR-3689a-3p,Inverse variance weighted,7,1.059999789,0.494962923,0.032227768,0.089872461,2.030127118,2.886370382,1.094034742,7.61505431,age at onset of PD
miR-6877-3p,Inverse variance weighted,7,1.626011815,0.762536941,0.032976343,0.13143941,3.12058422,5.083560058,1.140468804,22.65961398,age at onset of PD
miR-626,Inverse variance weighted,7,-0.83084306,0.398328659,0.036994664,-1.611567232,-0.050118887,0.435681826,0.199574589,0.951116342,age at onset of PD
miR-3935,Inverse variance weighted,6,-0.856621823,0.411365104,0.037307029,-1.662897427,-0.050346218,0.424594016,0.189588864,0.950900148,age at onset of PD
miR-6726-5p,Inverse variance weighted,7,-1.382318177,0.665174433,0.037697493,-2.686060065,-0.078576288,0.250996025,0.068148913,0.924431534,age at onset of PD
miR-764,Inverse variance weighted,8,-2.039720067,0.983654068,0.038115059,-3.967682041,-0.111758093,0.130065115,0.018917232,0.894260559,age at onset of PD
miR-548ae,Inverse variance weighted,8,1.197583473,0.579014091,0.038610421,0.062715855,2.332451091,3.312103457,1.06472426,10.3031646,age at onset of PD
miR-3675-3p,Inverse variance weighted,7,-0.77995231,0.377290186,0.038710809,-1.519441074,-0.040463546,0.458427873,0.218834165,0.960344172,age at onset of PD
miR-4256,Inverse variance weighted,14,0.641855866,0.310706036,0.038847569,0.032872036,1.250839696,1.900003762,1.033418291,3.493275015,age at onset of PD
miR-4793-3p,Inverse variance weighted,10,-0.93580825,0.45343089,0.039033006,-1.824532794,-0.047083707,0.392268686,0.161292984,0.954007537,age at onset of PD
miR-580-5p,Inverse variance weighted,6,-0.827853042,0.401220285,0.03908053,-1.6142448,-0.041461284,0.436986471,0.199040929,0.959386478,age at onset of PD
miR-192-3p,Inverse variance weighted,7,1.017261998,0.494112533,0.039516677,0.048801433,1.985722563,2.765612136,1.050011832,7.28430886,age at onset of PD
miR-4706,Inverse variance weighted,10,1.594071238,0.7755553,0.039841023,0.07398285,3.114159627,4.923753954,1.076788338,22.51450182,age at onset of PD
miR-660-3p,Inverse variance weighted,6,1.2031022,0.594779558,0.043096874,0.037334266,2.368870134,3.330432582,1.038039944,10.68531249,age at onset of PD
miR-95-3p,Inverse variance weighted,8,-0.924856228,0.458438514,0.043653249,-1.823395716,-0.026316739,0.396588433,0.161476491,0.974026528,age at onset of PD
miR-142-5p,Inverse variance weighted,9,3.610584974,1.790895174,0.043791784,0.100430433,7.120739515,36.98768333,1.105646723,1237.365145,age at onset of PD
miR-3677-5p,Inverse variance weighted,7,0.771924764,0.383512642,0.044138276,0.020239985,1.523609542,2.163927297,1.020446203,4.588758655,age at onset of PD
miR-3649,Inverse variance weighted,7,-0.81678531,0.406138202,0.044314695,-1.612816186,-0.020754434,0.441849784,0.199325485,0.979459457,age at onset of PD
miR-421,Inverse variance weighted,9,0.959890508,0.477456348,0.044386154,0.024076065,1.89570495,2.611410528,1.024368233,6.657239773,age at onset of PD
miR-4742-5p,Inverse variance weighted,3,2.322747412,1.157263116,0.044738592,0.054511705,4.590983119,10.20366951,1.056024837,98.59130949,age at onset of PD
miR-6796-5p,Inverse variance weighted,8,-0.940519593,0.469020983,0.044932849,-1.85980072,-0.021238467,0.390424921,0.155703656,0.978985481,age at onset of PD
miR-4793-5p,Inverse variance weighted,5,-1.52231288,0.759516821,0.045036057,-3.010965849,-0.03365991,0.218206617,0.049244093,0.966900281,age at onset of PD
miR-873-3p,Inverse variance weighted,14,0.553722713,0.276731352,0.045398902,0.011329263,1.096116163,1.739717447,1.011393683,2.992520963,age at onset of PD
miR-3663-5p,Inverse variance weighted,10,-0.953582509,0.477003843,0.045596599,-1.888510042,-0.018654976,0.385357999,0.151297067,0.981517951,age at onset of PD
miR-4293,Inverse variance weighted,11,-0.713822713,0.35738188,0.045785348,-1.414291198,-0.013354228,0.48976837,0.243097861,0.986734544,age at onset of PD
miR-605-5p,Inverse variance weighted,8,-0.88456504,0.446509176,0.047583649,-1.759723026,-0.009407054,0.412893726,0.172092522,0.990637054,age at onset of PD
miR-3941,Inverse variance weighted,8,-0.740468342,0.373808731,0.047605302,-1.473133456,-0.007803229,0.476890515,0.229206151,0.992227138,age at onset of PD
miR-606,Inverse variance weighted,8,0.923391,0.466760619,0.047895243,0.008540188,1.838241813,2.517813838,1.008576759,6.285477497,age at onset of PD
miR-4650-3p,Wald ratio,1,-2.556677019,1.114906832,0.021837904,-4.74189441,-0.371459627,0.07756205,0.008722107,0.689726851,age at onset of PD
miR-761,Inverse variance weighted,8,0.942533398,0.256539764,0.00023876,0.439715461,1.445351336,2.566475093,1.552265475,4.243342719,rate of progression to PD dementia
miR-337-3p,Inverse variance weighted,4,1.291082286,0.360434884,0.000340957,0.584629914,1.997534658,3.636720398,1.794326807,7.370861986,rate of progression to PD dementia
miR-610,Inverse variance weighted,4,1.094501202,0.322075957,0.000678134,0.463232326,1.725770079,2.987692058,1.589202512,5.616844779,rate of progression to PD dementia
miR-4761-3p,Inverse variance weighted,2,1.503135966,0.448403622,0.000801738,0.624264867,2.382007065,4.495765553,1.866873052,10.82661078,rate of progression to PD dementia
miR-4534,Inverse variance weighted,26,-0.774895709,0.232995289,0.000881652,-1.231566477,-0.318224942,0.460751831,0.291835067,0.727439138,rate of progression to PD dementia
miR-6889-3p,Inverse variance weighted,6,0.921426788,0.28002057,0.000999853,0.37258647,1.470267106,2.512873171,1.451483984,4.350397001,rate of progression to PD dementia
miR-6746-5p,Inverse variance weighted,23,-0.392747138,0.121715729,0.001252015,-0.631309968,-0.154184308,0.675199458,0.53189458,0.857114033,rate of progression to PD dementia
miR-6716-3p,Inverse variance weighted,6,1.337147277,0.417390374,0.00135726,0.519062144,2.155232411,3.808164357,1.680450889,8.629895626,rate of progression to PD dementia
miR-6851-5p,Inverse variance weighted,2,-2.075018738,0.668027881,0.001895176,-3.384353384,-0.765684091,0.125554075,0.033899555,0.465015709,rate of progression to PD dementia
miR-4685-5p,Inverse variance weighted,2,1.298597038,0.423112943,0.002146689,0.46929567,2.127898406,3.664152394,1.598867666,8.397200751,rate of progression to PD dementia
miR-6831-3p,Inverse variance weighted,2,-1.21533472,0.396362322,0.002167826,-1.99220487,-0.438464569,0.296610716,0.136394362,0.645026054,rate of progression to PD dementia
miR-654-5p,Inverse variance weighted,11,-0.990160125,0.330770213,0.002757989,-1.638469743,-0.341850506,0.371517197,0.194277109,0.710454405,rate of progression to PD dementia
miR-8052,Inverse variance weighted,3,1.228988843,0.410564705,0.002758781,0.42428202,2.033695665,3.417771883,1.528492599,7.642277532,rate of progression to PD dementia
miR-4500,Inverse variance weighted,3,-1.198076357,0.400943666,0.002806797,-1.983925942,-0.412226773,0.30177416,0.137528248,0.662174096,rate of progression to PD dementia
miR-6841-3p,Inverse variance weighted,4,1.015293373,0.340656838,0.002878729,0.34760597,1.682980775,2.760173038,1.415674322,5.381573346,rate of progression to PD dementia
miR-6875-5p,Inverse variance weighted,15,-0.526270446,0.177638134,0.003050543,-0.874441189,-0.178099703,0.590804303,0.417095032,0.836858982,rate of progression to PD dementia
miR-5702,Inverse variance weighted,4,0.898464826,0.303792685,0.003101515,0.303031163,1.493898488,2.455830088,1.353956657,4.454427246,rate of progression to PD dementia
miR-3915,Inverse variance weighted,6,0.710391048,0.243371764,0.003512077,0.233382391,1.187399705,2.034786802,1.262864295,3.27854493,rate of progression to PD dementia
miR-5706,Inverse variance weighted,3,1.005269547,0.356243172,0.004774552,0.307032931,1.703506163,2.732643749,1.359385733,5.493173631,rate of progression to PD dementia
miR-4800-3p,Inverse variance weighted,10,-0.937952404,0.332725394,0.004817374,-1.590094177,-0.285810631,0.391428503,0.203906407,0.751404895,rate of progression to PD dementia
miR-208a-3p,Inverse variance weighted,3,1.191121421,0.424754426,0.005043238,0.358602745,2.023640097,3.290769477,1.431328086,7.56581517,rate of progression to PD dementia
miR-7161-3p,Inverse variance weighted,3,0.768448165,0.274080596,0.005051509,0.231250197,1.305646133,2.156417253,1.260174493,3.690072603,rate of progression to PD dementia
miR-564,Inverse variance weighted,4,1.105848612,0.401613879,0.005895962,0.318685409,1.893011815,3.021787707,1.375318594,6.639335048,rate of progression to PD dementia
miR-193b-3p,Inverse variance weighted,3,-1.790334831,0.651300563,0.005980271,-3.066883934,-0.513785729,0.166904276,0.046566032,0.598226563,rate of progression to PD dementia
miR-5688,Inverse variance weighted,5,0.723226849,0.268874346,0.007148797,0.196233131,1.250220568,2.061073265,1.216810549,3.491112899,rate of progression to PD dementia
miR-585-3p,Inverse variance weighted,5,0.891465903,0.335828496,0.007941962,0.233242052,1.549689755,2.438701934,1.262687078,4.7100087,rate of progression to PD dementia
miR-219a-2-3p,Inverse variance weighted,5,-0.968429653,0.365944205,0.00813569,-1.685680295,-0.251179011,0.379678798,0.185318318,0.777883109,rate of progression to PD dementia
miR-6865-5p,Inverse variance weighted,4,-1.12659363,0.427540232,0.008412272,-1.964572484,-0.288614776,0.324135504,0.140215818,0.749300799,rate of progression to PD dementia
miR-4668-5p,Inverse variance weighted,3,1.270269778,0.482134578,0.008421692,0.325286004,2.215253552,3.561813332,1.384426541,9.163732299,rate of progression to PD dementia
miR-4463,Inverse variance weighted,12,-0.671510038,0.256236953,0.008775963,-1.173734466,-0.16928561,0.510936461,0.309210048,0.844267738,rate of progression to PD dementia
miR-509-3p,Inverse variance weighted,4,0.861492156,0.336539774,0.010471662,0.2018742,1.521110112,2.36668953,1.223694057,4.577303696,rate of progression to PD dementia
miR-3182,Inverse variance weighted,7,0.610955844,0.239661239,0.010795562,0.141219816,1.080691872,1.842191405,1.151677777,2.946717597,rate of progression to PD dementia
miR-23b-3p,Inverse variance weighted,3,-5.118468349,2.007867827,0.010796856,-9.05388929,-1.183047408,0.005985183,0.000116935,0.30634376,rate of progression to PD dementia
miR-4691-3p,Inverse variance weighted,4,0.684490151,0.269208972,0.011003179,0.156840565,1.212139737,1.98276067,1.169809091,3.360667912,rate of progression to PD dementia
miR-5002-5p,Inverse variance weighted,3,1.007570849,0.396918803,0.011133484,0.229609995,1.785531703,2.73893963,1.258109245,5.962749518,rate of progression to PD dementia
miR-1913,Inverse variance weighted,2,2.702582628,1.065945139,0.011232341,0.613330155,4.7918351,14.9182102,1.846570537,120.5223364,rate of progression to PD dementia
miR-612,Inverse variance weighted,4,0.849180009,0.335260435,0.011312432,0.192069556,1.506290461,2.337729149,1.211754799,4.509969819,rate of progression to PD dementia
miR-128-3p,Inverse variance weighted,10,1.347337342,0.534663739,0.011736436,0.299396414,2.395278269,3.847168186,1.349044297,10.9712506,rate of progression to PD dementia
miR-99b-3p,Inverse variance weighted,2,1.878600263,0.745783586,0.011770147,0.416864434,3.340336092,6.544338095,1.517196818,28.22861252,rate of progression to PD dementia
miR-548ak,Inverse variance weighted,4,-1.889627682,0.754105407,0.012217912,-3.36767428,-0.411581085,0.151128066,0.034469711,0.662601792,rate of progression to PD dementia
miR-510-5p,Inverse variance weighted,6,0.598008641,0.239253581,0.012437704,0.129071622,1.06694566,1.818493918,1.13777161,2.906488526,rate of progression to PD dementia
miR-891b,Inverse variance weighted,4,0.709936821,0.288604991,0.013897922,0.144271039,1.275602602,2.033862756,1.15519717,3.580858594,rate of progression to PD dementia
miR-500b-3p,Inverse variance weighted,4,1.349654116,0.549437735,0.0140326,0.272756155,2.426552077,3.85609154,1.313579896,11.31978497,rate of progression to PD dementia
miR-7113-5p,Inverse variance weighted,3,1.130509759,0.462587669,0.014530171,0.223837927,2.037181591,3.097234942,1.250868271,7.668964435,rate of progression to PD dementia
miR-4279,Inverse variance weighted,4,1.886725829,0.773848672,0.014764405,0.369982432,3.403469226,6.597731177,1.44770918,30.06823282,rate of progression to PD dementia
miR-143-5p,Inverse variance weighted,3,1.709835588,0.701966759,0.014859778,0.333980741,3.085690436,5.528052526,1.396516247,21.88257014,rate of progression to PD dementia
miR-1257,Inverse variance weighted,3,1.294781046,0.532889499,0.015109805,0.250317628,2.339244464,3.650196661,1.284433324,10.37339612,rate of progression to PD dementia
miR-128-1-5p,Inverse variance weighted,3,-1.431566031,0.601740824,0.01735775,-2.610978045,-0.252154016,0.23893445,0.073462659,0.777125039,rate of progression to PD dementia
miR-5572,Inverse variance weighted,3,-1.039060855,0.437509563,0.017551597,-1.896579598,-0.181542112,0.353786783,0.15008108,0.833983124,rate of progression to PD dementia
miR-129-1-3p,Inverse variance weighted,6,0.59227955,0.24959702,0.017646978,0.103069391,1.08148971,1.808105389,1.108568331,2.94906954,rate of progression to PD dementia
miR-6856-3p,Inverse variance weighted,5,-0.759486702,0.321367031,0.018113001,-1.389366083,-0.129607322,0.467906541,0.249233248,0.878440307,rate of progression to PD dementia
miR-8069,Inverse variance weighted,25,-0.349426786,0.148771532,0.018836668,-0.641018988,-0.057834583,0.705092143,0.526755393,0.943806056,rate of progression to PD dementia
miR-624-5p,Inverse variance weighted,6,0.632179975,0.269591975,0.01902958,0.103779703,1.160580246,1.881708187,1.10935604,3.191784761,rate of progression to PD dementia
miR-1294,Inverse variance weighted,7,0.65397965,0.279041324,0.019095265,0.107058655,1.200900645,1.9231792,1.112999535,3.323108516,rate of progression to PD dementia
miR-3116,Inverse variance weighted,2,1.140516868,0.48933223,0.019765924,0.181425696,2.099608039,3.128384908,1.198925449,8.162969719,rate of progression to PD dementia
miR-125a-5p,Inverse variance weighted,6,1.188892507,0.512005971,0.020231396,0.185360803,2.192424211,3.283442802,1.203652643,8.956900229,rate of progression to PD dementia
miR-125a-3p,Inverse variance weighted,7,0.641711789,0.27754025,0.020769994,0.097732898,1.18569068,1.899730034,1.102668221,3.272946598,rate of progression to PD dementia
miR-20b-3p,Inverse variance weighted,2,0.758998113,0.329128567,0.021105941,0.11390612,1.404090105,2.136134981,1.120646914,4.071820125,rate of progression to PD dementia
miR-4477a,Inverse variance weighted,2,-1.078374723,0.470845272,0.022004203,-2.001231457,-0.15551799,0.340147911,0.135168726,0.855971678,rate of progression to PD dementia
miR-765,Inverse variance weighted,4,0.936041411,0.410319073,0.02253351,0.131816029,1.740266793,2.549867536,1.140898408,5.698863638,rate of progression to PD dementia
miR-487a-3p,Inverse variance weighted,2,1.314137722,0.577153306,0.022790401,0.182917242,2.445358203,3.7215406,1.200715035,11.53468061,rate of progression to PD dementia
miR-6817-3p,Inverse variance weighted,8,0.543555649,0.240062777,0.023560406,0.073032607,1.014078691,1.72211924,1.075765614,2.756822341,rate of progression to PD dementia
miR-3161,Inverse variance weighted,3,1.040633139,0.4611603,0.024035955,0.136758951,1.944507326,2.831008868,1.14655174,6.990187126,rate of progression to PD dementia
miR-6733-5p,Inverse variance weighted,2,0.91250495,0.406416012,0.024752183,0.115929567,1.709080333,2.490553438,1.122916779,5.523879011,rate of progression to PD dementia
miR-141-5p,Inverse variance weighted,3,0.840420196,0.376343006,0.025540839,0.102787904,1.578052488,2.31734051,1.108256328,4.84550993,rate of progression to PD dementia
miR-548t-5p,Inverse variance weighted,3,1.167567006,0.523913426,0.025843894,0.14069669,2.194437321,3.214163078,1.151075463,8.974949622,rate of progression to PD dementia
miR-4736,Inverse variance weighted,22,-0.248706279,0.112318258,0.026808173,-0.468850065,-0.028562494,0.779808986,0.625721394,0.971841558,rate of progression to PD dementia
miR-106b-5p,Inverse variance weighted,4,-3.35439518,1.522466307,0.027576148,-6.338429142,-0.370361219,0.03493049,0.001767076,0.690484869,rate of progression to PD dementia
miR-491-3p,Inverse variance weighted,6,0.600438726,0.274387063,0.028648416,0.062640083,1.13823737,1.822918387,1.064643587,3.121261883,rate of progression to PD dementia
miR-6826-5p,Inverse variance weighted,2,0.970175088,0.445933949,0.029584984,0.096144547,1.844205628,2.638406372,1.100918187,6.323074923,rate of progression to PD dementia
miR-4738-3p,Inverse variance weighted,3,0.872883936,0.401923874,0.029873443,0.085113143,1.66065473,2.393804488,1.088840254,5.262755398,rate of progression to PD dementia
miR-4489,Inverse variance weighted,2,1.143688134,0.529558057,0.030795667,0.105754342,2.181621926,3.138321599,1.111548783,8.860665958,rate of progression to PD dementia
miR-1207-5p,Inverse variance weighted,8,-1.37492743,0.637461903,0.031015187,-2.624352761,-0.1255021,0.252857945,0.072486658,0.882053912,rate of progression to PD dementia
miR-604,Inverse variance weighted,6,0.577647397,0.270969088,0.033024659,0.046547985,1.108746809,1.78184153,1.047648349,3.030558145,rate of progression to PD dementia
miR-675-3p,Inverse variance weighted,2,1.218173773,0.571466995,0.033034744,0.098098463,2.338249083,3.381007605,1.103071391,10.36307579,rate of progression to PD dementia
